Filename,spacing_x,spacing_y,spacing_z,Direction,size_x,size_y,size_z
Case_00003_0000.nii.gz,0.9765625,0.9765625,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,834
Case_00018_0000.nii.gz,0.861328125,0.861328125,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,670
Case_00021_0000.nii.gz,0.95703125,0.95703125,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,673
Case_00027_0000.nii.gz,0.703125,0.703125,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,612
Case_00040_0000.nii.gz,0.703125,0.703125,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,325
Case_00043_0000.nii.gz,0.837890625,0.837890625,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,634
Case_00220_0000.nii.gz,0.703125,0.703125,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,626
Case_00227_0000.nii.gz,0.7890625,0.7890625,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,735
Case_00231_0000.nii.gz,0.73828125,0.73828125,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,683
Case_00232_0000.nii.gz,0.771484375,0.771484375,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,512
Case_00247_0000.nii.gz,0.703125,0.703125,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,591
Case_00414_0000.nii.gz,0.7890625,0.7890625,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,738
Case_00418_0000.nii.gz,0.859375,0.859375,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,527
Case_00434_0000.nii.gz,0.671875,0.671875,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,433
Case_00441_0000.nii.gz,0.765625,0.765625,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,719
Case_00530_0000.nii.gz,0.85546875,0.85546875,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,673
Case_00542_0000.nii.gz,0.9375,0.9375,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,470
Case_00543_0000.nii.gz,0.9765625,0.9765625,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,987
Case_00545_0000.nii.gz,0.703125,0.703125,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,705
Case_00664_0000.nii.gz,0.82421875,0.82421875,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,743
Case_00700_0000.nii.gz,0.85546875,0.85546875,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,727
Case_00707_0000.nii.gz,0.703125,0.703125,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,591
Case_00708_0000.nii.gz,0.767578125,0.767578125,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,623
Case_00711_0000.nii.gz,0.734375,0.734375,0.5,"(-1.0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, 0.0, 1.0)",512,512,617
